# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Mon Oct 08 21:17:13 CEST 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aok uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aok calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class akw calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class akw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayl uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aoq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aoq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 18077496 bytes
# Total memory available                        : 228851712 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.field_map arj/b field_78232_b
.field_map arj/c field_78233_c
.field_map arj/a field_78234_a
.method_map arj/a ()V func_78231_a
.class_map ari ModelBook
.field_map ari/f field_78096_f
.field_map ari/g field_78097_g
.field_map ari/d field_78098_d
.field_map ari/e field_78099_e
.field_map ari/b field_78100_b
.field_map ari/c field_78101_c
.field_map ari/a field_78102_a
.method_map ari/a (Ljn;FFFFFF)V func_78088_a
.method_map ari/a (FFFFFF)V func_78087_a
.class_map aru ModelOcelot
.field_map aru/f field_78155_f
.field_map aru/g field_78156_g
.field_map aru/d field_78157_d
.field_map aru/e field_78158_e
.field_map aru/b field_78159_b
.field_map aru/c field_78160_c
.field_map aru/a field_78161_a
.field_map aru/h field_78162_h
.field_map aru/i field_78163_i
.method_map aru/a (Ljn;FFFFFF)V func_78088_a
.method_map aru/a (Ljw;FFF)V func_78086_a
.method_map aru/a (FFFFFF)V func_78087_a
.class_map arv ModelPig
.class_map arw TexturedQuad
.field_map arw/b field_78237_b
.field_map arw/c field_78238_c
.field_map arw/a field_78239_a
.method_map arw/a (Lave;F)V func_78236_a
.method_map arw/a ()V func_78235_a
.class_map arx ModelQuadruped
.field_map arx/f field_78144_f
.field_map arx/g field_78145_g
.field_map arx/d field_78146_d
.field_map arx/e field_78147_e
.field_map arx/b field_78148_b
.field_map arx/c field_78149_c
.field_map arx/a field_78150_a
.field_map arx/h field_78151_h
.method_map arx/a (Ljn;FFFFFF)V func_78088_a
.method_map arx/a (FFFFFF)V func_78087_a
.class_map arq ModelLargeChest
.class_map arr ModelMagmaCube
.field_map arr/b field_78108_b
.field_map arr/a field_78109_a
.method_map arr/a (Ljn;FFFFFF)V func_78088_a
.method_map arr/a (Ljw;FFF)V func_78086_a
.method_map arr/a ()I func_78107_a
.class_map ars ModelMinecart
.field_map ars/a field_78154_a
.method_map ars/a (Ljn;FFFFFF)V func_78088_a
.class_map art ModelBase
.field_map art/u field_78089_u
.field_map art/t field_78090_t
.field_map art/s field_78091_s
.field_map art/r field_78092_r
.field_map art/q field_78093_q
.field_map art/a field_78094_a
.field_map art/p field_78095_p
.method_map art/a (Ljava/lang/String;)Lasu; func_78084_a
.method_map art/a (Ljava/lang/String;II)V func_78085_a
.method_map art/a (Ljn;FFFFFF)V func_78088_a
.method_map art/a (Ljw;FFF)V func_78086_a
.method_map art/a (FFFFFF)V func_78087_a
.class_map asa ModelSign
.field_map asa/b field_78165_b
.field_map asa/a field_78166_a
.method_map asa/a ()V func_78164_a
.class_map ary ModelSheep1
.field_map ary/i field_78152_i
.method_map ary/a (Ljw;FFF)V func_78086_a
.method_map ary/a (FFFFFF)V func_78087_a
.class_map arz ModelSheep2
.field_map arz/i field_78153_i
.method_map arz/a (Ljw;FFF)V func_78086_a
.method_map arz/a (FFFFFF)V func_78087_a
.class_map asg ModelSquid
.field_map asg/b field_78201_b
.field_map asg/a field_78202_a
.method_map asg/a (Ljn;FFFFFF)V func_78088_a
.method_map asg/a (FFFFFF)V func_78087_a
.class_map asf ModelSpider
.field_map asf/f field_78203_f
.field_map asf/g field_78204_g
.field_map asf/d field_78205_d
.field_map asf/e field_78206_e
.field_map asf/b field_78207_b
.field_map asf/c field_78208_c
.field_map asf/a field_78209_a
.field_map asf/j field_78210_j
.field_map asf/k field_78211_k
.field_map asf/h field_78212_h
.field_map asf/i field_78213_i
.method_map asf/a (Ljn;FFFFFF)V func_78088_a
.method_map asf/a (FFFFFF)V func_78087_a
.class_map asi ModelIronGolem
.field_map asi/f field_78173_f
.field_map asi/d field_78174_d
.field_map asi/e field_78175_e
.field_map asi/b field_78176_b
.field_map asi/c field_78177_c
.field_map asi/a field_78178_a
.method_map asi/a (Ljn;FFFFFF)V func_78088_a
.method_map asi/a (Ljw;FFF)V func_78086_a
.method_map asi/a (FF)F func_78172_a
.method_map asi/a (FFFFFF)V func_78087_a
.class_map ash PositionTextureVertex
.field_map ash/b field_78241_b
.field_map ash/c field_78242_c
.field_map ash/a field_78243_a
.method_map ash/a (FF)Lash; func_78240_a
.class_map asc ModelSkeleton
.method_map asc/a (FFFFFF)V func_78087_a
.class_map asb ModelSilverfish
.field_map asb/d field_78167_d
.field_map asb/e field_78168_e
.field_map asb/b field_78169_b
.field_map asb/c field_78170_c
.field_map asb/a field_78171_a
.method_map asb/a (Ljn;FFFFFF)V func_78088_a
.method_map asb/a (FFFFFF)V func_78087_a
.class_map ase ModelSnowMan
.field_map ase/d field_78192_d
.field_map ase/e field_78193_e
.field_map ase/b field_78194_b
.field_map ase/c field_78195_c
.field_map ase/a field_78196_a
.method_map ase/a (Ljn;FFFFFF)V func_78088_a
.method_map ase/a (FFFFFF)V func_78087_a
.class_map asd ModelSlime
.field_map asd/d field_78197_d
.field_map asd/b field_78198_b
.field_map asd/c field_78199_c
.field_map asd/a field_78200_a
.method_map asd/a (Ljn;FFFFFF)V func_78088_a
.class_map aso ModelBox
.field_map aso/f field_78246_f
.field_map aso/g field_78247_g
.field_map aso/d field_78248_d
.field_map aso/e field_78249_e
.field_map aso/b field_78250_b
.field_map aso/c field_78251_c
.field_map aso/a field_78252_a
.field_map aso/h field_78253_h
.field_map aso/i field_78254_i
.method_map aso/a (Lave;F)V func_78245_a
.method_map aso/a (Ljava/lang/String;)Laso; func_78244_a
.class_map asn ModelEnderCrystal
.field_map asn/b field_78228_b
.field_map asn/c field_78229_c
.field_map asn/a field_78230_a
.method_map asn/a (Ljn;FFFFFF)V func_78088_a
.class_map ask ModelWolf
.field_map ask/f field_78179_f
.field_map ask/g field_78180_g
.field_map ask/d field_78181_d
.field_map ask/e field_78182_e
.field_map ask/b field_78183_b
.field_map ask/c field_78184_c
.field_map ask/a field_78185_a
.field_map ask/h field_78186_h
.method_map ask/a (Ljn;FFFFFF)V func_78088_a
.method_map ask/a (Ljw;FFF)V func_78086_a
.method_map ask/a (FFFFFF)V func_78087_a
.class_map asj ModelVillager
.field_map asj/d field_78187_d
.field_map asj/e field_78188_e
.field_map asj/b field_78189_b
.field_map asj/c field_78190_c
.field_map asj/a field_78191_a
.method_map asj/a (Ljn;FFFFFF)V func_78088_a
.method_map asj/a (FFFFFF)V func_78087_a
.class_map asm ModelDragon
.field_map asm/f field_78215_f
.field_map asm/g field_78216_g
.field_map asm/d field_78217_d
.field_map asm/e field_78218_e
.field_map asm/b field_78219_b
.field_map asm/c field_78220_c
.field_map asm/a field_78221_a
.field_map asm/l field_78222_l
.field_map asm/m field_78223_m
.field_map asm/j field_78224_j
.field_map asm/k field_78225_k
.field_map asm/h field_78226_h
.field_map asm/i field_78227_i
.method_map asm/a (Ljn;FFFFFF)V func_78088_a
.method_map asm/a (Ljw;FFF)V func_78086_a
.method_map asm/a (D)F func_78214_a
.class_map asl ModelZombie
.method_map asl/a (FFFFFF)V func_78087_a
.class_map aop GuiGameOver
.field_map aop/a field_73995_a
.method_map aop/w_ ()V func_73866_w_
.method_map aop/f ()Z func_73868_f
.method_map aop/a (CI)V func_73869_a
.method_map aop/a (Laoh;)V func_73875_a
.method_map aop/c ()V func_73876_c
.method_map aop/a (IIF)V func_73863_a
.class_map aoq GuiScreenDemo
.method_map aoq/w_ ()V func_73866_w_
.method_map aoq/v_ ()V func_73873_v_
.method_map aoq/a (Laoh;)V func_73875_a
.method_map aoq/c ()V func_73876_c
.method_map aoq/a (IIF)V func_73863_a
.class_map aon GuiControls
.field_map aon/d field_73908_d
.field_map aon/b field_73909_b
.field_map aon/c field_73910_c
.field_map aon/a field_73911_a
.method_map aon/w_ ()V func_73866_w_
.method_map aon/a (CI)V func_73869_a
.method_map aon/a (Laoh;)V func_73875_a
.method_map aon/a (IIF)V func_73863_a
.method_map aon/a (III)V func_73864_a
.method_map aon/g ()I func_73907_g
.class_map aoo GuiCreateWorld
.field_map aoo/D field_73915_D
.field_map aoo/E field_73916_E
.field_map aoo/F field_73917_F
.field_map aoo/d field_73918_d
.field_map aoo/b field_73919_b
.field_map aoo/A field_73920_A
.field_map aoo/c field_73921_c
.field_map aoo/B field_73922_B
.field_map aoo/C field_73923_C
.field_map aoo/a field_73924_a
.field_map aoo/n field_73925_n
.field_map aoo/o field_73926_o
.field_map aoo/m field_73927_m
.field_map aoo/w field_73928_w
.field_map aoo/v field_73929_v
.field_map aoo/u field_73930_u
.field_map aoo/t field_73931_t
.field_map aoo/s field_73932_s
.field_map aoo/r field_73933_r
.field_map aoo/q field_73934_q
.field_map aoo/p field_73935_p
.field_map aoo/z field_73936_z
.field_map aoo/y field_73937_y
.field_map aoo/x field_73938_x
.method_map aoo/g ()V func_73912_g
.method_map aoo/w_ ()V func_73866_w_
.method_map aoo/a (CI)V func_73869_a
.method_map aoo/a (Laoh;)V func_73875_a
.method_map aoo/a (Laeg;Ljava/lang/String;)Ljava/lang/String; func_73913_a
.method_map aoo/b ()V func_73874_b
.method_map aoo/c ()V func_73876_c
.method_map aoo/a (IIF)V func_73863_a
.method_map aoo/a (III)V func_73864_a
.method_map aoo/h ()V func_73914_h
.class_map aot GuiScreenAddServer
.field_map aot/d field_73996_d
.field_map aot/b field_73997_b
.field_map aot/c field_73998_c
.field_map aot/a field_73999_a
.method_map aot/w_ ()V func_73866_w_
.method_map aot/a (CI)V func_73869_a
.method_map aot/a (Laoh;)V func_73875_a
.method_map aot/b ()V func_73874_b
.method_map aot/c ()V func_73876_c
.method_map aot/a (IIF)V func_73863_a
.method_map aot/a (III)V func_73864_a
.class_map aou GuiErrorScreen
.field_map aou/b field_74000_b
.field_map aou/a field_74001_a
.method_map aou/a (CI)V func_73869_a
.method_map aou/a (IIF)V func_73863_a
.class_map aor GuiScreenServerList
.field_map aor/d field_73991_d
.field_map aor/b field_73992_b
.field_map aor/c field_73993_c
.field_map aor/a field_73994_a
.method_map aor/w_ ()V func_73866_w_
.method_map aor/a (CI)V func_73869_a
.method_map aor/a (Laoh;)V func_73875_a
.method_map aor/b ()V func_73874_b
.method_map aor/c ()V func_73876_c
.method_map aor/a (IIF)V func_73863_a
.method_map aor/a (III)V func_73864_a
.class_map aos GuiTextField
.field_map aos/f field_73809_f
.field_map aos/g field_73810_g
.field_map aos/d field_73811_d
.field_map aos/e field_73812_e
.field_map aos/b field_73813_b
.field_map aos/c field_73814_c
.field_map aos/a field_73815_a
.field_map aos/n field_73816_n
.field_map aos/o field_73817_o
.field_map aos/l field_73818_l
.field_map aos/m field_73819_m
.field_map aos/j field_73820_j
.field_map aos/k field_73821_k
.field_map aos/h field_73822_h
.field_map aos/s field_73823_s
.field_map aos/r field_73824_r
.field_map aos/q field_73825_q
.field_map aos/p field_73826_p
.method_map aos/b (I)V func_73777_b
.method_map aos/q ()Z func_73778_q
.method_map aos/a (I)V func_73779_a
.method_map aos/a ()V func_73780_a
.method_map aos/b ()Ljava/lang/String; func_73781_b
.method_map aos/a (Ljava/lang/String;)V func_73782_a
.method_map aos/i ()Z func_73783_i
.method_map aos/d (I)V func_73784_d
.method_map aos/a (II)I func_73785_a
.method_map aos/a (Z)V func_73786_a
.method_map aos/n ()I func_73787_n
.method_map aos/c (I)I func_73788_c
.method_map aos/c (IIII)V func_73789_c
.method_map aos/e (Z)V func_73790_e
.method_map aos/e (I)V func_73791_e
.method_map aos/b (Ljava/lang/String;)V func_73792_b
.method_map aos/a (III)V func_73793_a
.method_map aos/g (I)V func_73794_g
.method_map aos/f ()V func_73795_f
.method_map aos/b (Z)V func_73796_b
.method_map aos/d ()V func_73797_d
.method_map aos/a (IIZ)I func_73798_a
.method_map aos/h ()I func_73799_h
.method_map aos/i (I)V func_73800_i
.method_map aos/o ()I func_73801_o
.method_map aos/a (CI)Z func_73802_a
.method_map aos/e ()V func_73803_e
.method_map aos/f (I)V func_73804_f
.method_map aos/d (Z)V func_73805_d
.method_map aos/l ()Z func_73806_l
.method_map aos/c ()Ljava/lang/String; func_73807_c
.method_map aos/g ()I func_73808_g
.class_map aox Gui
.field_map aox/i field_73735_i
.method_map aox/b (IIII)V func_73728_b
.method_map aox/a (Laov;Ljava/lang/String;III)V func_73732_a
.method_map aox/b (IIIIII)V func_73729_b
.method_map aox/a (IIII)V func_73730_a
.method_map aox/b (Laov;Ljava/lang/String;III)V func_73731_b
.method_map aox/a (IIIIII)V func_73733_a
.method_map aox/a (IIIII)V func_73734_a
.class_map aoy ChatClickData
.field_map aoy/f field_78310_f
.field_map aoy/g field_78311_g
.field_map aoy/d field_78312_d
.field_map aoy/e field_78313_e
.field_map aoy/b field_78314_b
.field_map aoy/c field_78315_c
.field_map aoy/a field_78316_a
.method_map aoy/h ()Ljava/lang/String; func_78307_h
.method_map aoy/g ()Ljava/net/URI; func_78308_g
.method_map aoy/f ()Ljava/lang/String; func_78309_f
.class_map aov FontRenderer
.field_map aov/f field_78284_f
.field_map aov/g field_78285_g
.field_map aov/d field_78286_d
.field_map aov/e field_78287_e
.field_map aov/b field_78288_b
.field_map aov/c field_78289_c
.field_map aov/a field_78290_a
.field_map aov/n field_78291_n
.field_map aov/o field_78292_o
.field_map aov/l field_78293_l
.field_map aov/m field_78294_m
.field_map aov/j field_78295_j
.field_map aov/k field_78296_k
.field_map aov/h field_78297_h
.field_map aov/i field_78298_i
.field_map aov/w field_78299_w
.field_map aov/v field_78300_v
.field_map aov/u field_78301_u
.field_map aov/t field_78302_t
.field_map aov/s field_78303_s
.field_map aov/r field_78304_r
.field_map aov/q field_78305_q
.field_map aov/p field_78306_p
.method_map aov/a (Ljava/lang/String;Z)V func_78255_a
.method_map aov/a (Ljava/lang/String;)I func_78256_a
.method_map aov/a (I)V func_78257_a
.method_map aov/a (Ljava/lang/String;IIIZ)I func_78258_a
.method_map aov/e (Ljava/lang/String;I)I func_78259_e
.method_map aov/a ()Z func_78260_a
.method_map aov/a (Ljava/lang/String;III)I func_78261_a
.method_map aov/a (Ljava/lang/String;IZ)Ljava/lang/String; func_78262_a
.method_map aov/a (C)I func_78263_a
.method_map aov/a (Z)V func_78264_a
.method_map aov/b ()V func_78265_b
.method_map aov/a (IZ)F func_78266_a
.method_map aov/b (Ljava/lang/String;I)I func_78267_b
.method_map aov/b (Ljava/lang/String;IIIZ)V func_78268_b
.method_map aov/a (Ljava/lang/String;I)Ljava/lang/String; func_78269_a
.method_map aov/c (C)Z func_78270_c
.method_map aov/c (Ljava/lang/String;I)Ljava/util/List; func_78271_c
.method_map aov/b (C)Z func_78272_b
.method_map aov/d (Ljava/lang/String;)Ljava/lang/String; func_78273_d
.method_map aov/b (Ljava/lang/String;IIIIZ)I func_78274_b
.method_map aov/b (Z)V func_78275_b
.method_map aov/b (Ljava/lang/String;III)V func_78276_b
.method_map aov/a (CZ)F func_78277_a
.method_map aov/a (ICZ)F func_78278_a
.method_map aov/b (Ljava/lang/String;IIII)V func_78279_b
.method_map aov/d (Ljava/lang/String;I)Ljava/lang/String; func_78280_d
.method_map aov/c (Ljava/lang/String;IIII)V func_78281_c
.method_map aov/e (Ljava/lang/String;)Ljava/lang/String; func_78282_e
.method_map aov/c (Ljava/lang/String;)Ljava/lang/String; func_78283_c
.class_map aow GuiIngame
.field_map aow/f field_73837_f
.field_map aow/g field_73838_g
.field_map aow/d field_73839_d
.field_map aow/e field_73840_e
.field_map aow/b field_73841_b
.field_map aow/c field_73842_c
.field_map aow/a field_73843_a
.field_map aow/j field_73844_j
.field_map aow/h field_73845_h
.method_map aow/d ()V func_73828_d
.method_map aow/a (FII)V func_73829_a
.method_map aow/a (FZII)V func_73830_a
.method_map aow/a ()V func_73831_a
.method_map aow/b ()Laoi; func_73827_b
.method_map aow/a (IIIF)V func_73832_a
.method_map aow/a (Ljava/lang/String;)V func_73833_a
.method_map aow/c ()I func_73834_c
.method_map aow/b (FII)V func_73835_b
.method_map aow/a (II)V func_73836_a
.class_map aoz GuiSleepMP
.method_map aoz/g ()V func_73906_g
.method_map aoz/w_ ()V func_73866_w_
.method_map aoz/a (CI)V func_73869_a
.method_map aoz/a (Laoh;)V func_73875_a
.class_map apb GuiSlotServer
.field_map apb/a field_77250_a
.method_map apb/d (IIIILave;)V func_77247_d
.method_map apb/a (IIIILave;)V func_77214_a
.method_map apb/a ()I func_77217_a
.method_map apb/a (I)Z func_77218_a
.method_map apb/c ()V func_77221_c
.method_map apb/b (IIIILave;)V func_77248_b
.method_map apb/b ()I func_77212_b
.method_map apb/c (IIIILave;)V func_77249_c
.method_map apb/a (IZ)V func_77213_a
.class_map apa GuiMultiplayer
.field_map apa/d field_74022_d
.field_map apa/b field_74023_b
.field_map apa/A field_74024_A
.field_map apa/c field_74025_c
.field_map apa/B field_74026_B
.field_map apa/a field_74027_a
.field_map apa/n field_74028_n
.field_map apa/o field_74029_o
.field_map apa/m field_74030_m
.field_map apa/w field_74031_w
.field_map apa/v field_74032_v
.field_map apa/u field_74033_u
.field_map apa/t field_74034_t
.field_map apa/s field_74035_s
.field_map apa/r field_74036_r
.field_map apa/q field_74037_q
.field_map apa/p field_74038_p
.field_map apa/z field_74039_z
.field_map apa/y field_74040_y
.field_map apa/x field_74041_x
.method_map apa/a (I)V func_74004_a
.method_map apa/b (Lapa;)Ljava/util/List; func_74003_b
.method_map apa/f (Lapa;)Laoh; func_74019_f
.method_map apa/a (IIF)V func_73863_a
.method_map apa/g (Lapa;)I func_74010_g
.method_map apa/a (Lapa;)Latl; func_74006_a
.method_map apa/e (Lapa;)Laoh; func_74005_e
.method_map apa/a (Lapa;I)I func_74015_a
.method_map apa/a (Ljava/lang/String;II)V func_74007_a
.method_map apa/a (Laoh;)V func_73875_a
.method_map apa/b ()V func_73874_b
.method_map apa/b (Lapa;I)V func_74008_b
.method_map apa/a (ZI)V func_73878_a
.method_map apa/a (Lapa;Ljava/lang/String;)Ljava/lang/String; func_74009_a
.method_map apa/h ()Ljava/lang/Object; func_74011_h
.method_map apa/i ()I func_74012_i
.method_map apa/a (Lapa;Latk;)V func_74013_a
.method_map apa/a (Latk;)V func_74002_a
.method_map apa/b (Latk;)V func_74017_b
.method_map apa/g ()V func_74016_g
.method_map apa/w_ ()V func_73866_w_
.method_map apa/a (CI)V func_73869_a
.method_map apa/k ()I func_74018_k
.method_map apa/j ()I func_74021_j
.method_map apa/c ()V func_73876_c
.method_map apa/c (Lapa;)I func_74020_c
.method_map apa/d (Lapa;)Laoh; func_74014_d
.class_map apf GuiSlotLanguage
.field_map apf/g field_77251_g
.field_map apf/a field_77252_a
.field_map apf/h field_77253_h
.method_map apf/a (IIIILave;)V func_77214_a
.method_map apf/a ()I func_77217_a
.method_map apf/a (I)Z func_77218_a
.method_map apf/c ()V func_77221_c
.method_map apf/b ()I func_77212_b
.method_map apf/a (IZ)V func_77213_a
.class_map ape GuiLanguage
.field_map ape/d field_74044_d
.field_map ape/b field_74045_b
.field_map ape/c field_74046_c
.field_map ape/a field_74047_a
.field_map ape/m field_74048_m
.method_map ape/w_ ()V func_73866_w_
.method_map ape/b (Lape;)Lapu; func_74042_b
.method_map ape/a (Laoh;)V func_73875_a
.method_map ape/c ()V func_73876_c
.method_map ape/a (IIF)V func_73863_a
.method_map ape/a (Lape;)Lanz; func_74043_a
.class_map apd GuiButtonLanguage
.method_map apd/a (Lnet/minecraft/client/Minecraft;II)V func_73737_a
.class_map apc ThreadPollServers
.field_map apc/b field_78317_b
.field_map apc/a field_78318_a
.method_map apc/run ()V run
.class_map apj GuiMemoryErrorScreen
.method_map apj/w_ ()V func_73866_w_
.method_map apj/a (CI)V func_73869_a
.method_map apj/a (Laoh;)V func_73875_a
.method_map apj/a (IIF)V func_73863_a
.class_map api GuiOptions
.field_map api/d field_74051_d
.field_map api/b field_74052_b
.field_map api/c field_74053_c
.field_map api/a field_74054_a
.method_map api/w_ ()V func_73866_w_
.method_map api/a (Laoh;)V func_73875_a
.method_map api/a (IIF)V func_73863_a
.class_map aph MapItemRenderer
.field_map aph/d field_78320_d
.field_map aph/b field_78321_b
.field_map aph/c field_78322_c
.field_map aph/a field_78323_a
.method_map aph/a (Log;Lavf;Ladt;)V func_78319_a
.class_map apn GuiScreen
.field_map apn/f field_73880_f
.field_map apn/g field_73881_g
.field_map apn/e field_73882_e
.field_map apn/a field_73883_a
.field_map apn/l field_73884_l
.field_map apn/j field_73885_j
.field_map apn/k field_73886_k
.field_map apn/h field_73887_h
.method_map apn/b (I)V func_73859_b
.method_map apn/n ()V func_73860_n
.method_map apn/o ()Z func_73861_o
.method_map apn/m ()V func_73862_m
.method_map apn/a (IIF)V func_73863_a
.method_map apn/a (III)V func_73864_a
.method_map apn/d (Ljava/lang/String;)V func_73865_d
.method_map apn/w_ ()V func_73866_w_
.method_map apn/d ()V func_73867_d
.method_map apn/f ()Z func_73868_f
.method_map apn/a (CI)V func_73869_a
.method_map apn/l ()Ljava/lang/String; func_73870_l
.method_map apn/c (I)V func_73871_c
.method_map apn/a (Lnet/minecraft/client/Minecraft;II)V func_73872_a
.method_map apn/v_ ()V func_73873_v_
.method_map apn/a (Laoh;)V func_73875_a
.method_map apn/b ()V func_73874_b
.method_map apn/c ()V func_73876_c
.method_map apn/p ()Z func_73877_p
.method_map apn/a (ZI)V func_73878_a
.method_map apn/b (III)V func_73879_b
.class_map apm GuiRenameWorld
.field_map apm/b field_74055_b
.field_map apm/c field_74056_c
.field_map apm/a field_74057_a
.method_map apm/w_ ()V func_73866_w_
.method_map apm/a (CI)V func_73869_a
.method_map apm/a (Laoh;)V func_73875_a
.method_map apm/b ()V func_73874_b
.method_map apm/c ()V func_73876_c
.method_map apm/a (IIF)V func_73863_a
.method_map apm/a (III)V func_73864_a
.class_map apl GuiProgress
.field_map apl/d field_74262_d
.field_map apl/b field_74263_b
.field_map apl/c field_74264_c
.field_map apl/a field_74265_a
.method_map apl/a ()V func_73717_a
.method_map apl/a (I)V func_73718_a
.method_map apl/c (Ljava/lang/String;)V func_73719_c
.method_map apl/a (Ljava/lang/String;)V func_73720_a
.method_map apl/a (IIF)V func_73863_a
.method_map apl/b (Ljava/lang/String;)V func_73721_b
.class_map apk GuiIngameMenu
.field_map apk/b field_74049_b
.field_map apk/a field_74050_a
.method_map apk/w_ ()V func_73866_w_
.method_map apk/a (Laoh;)V func_73875_a
.method_map apk/c ()V func_73876_c
.method_map apk/a (IIF)V func_73863_a
.class_map apo ScaledResolution
.field_map apo/d field_78329_d
.field_map apo/e field_78330_e
.field_map apo/b field_78331_b
.field_map apo/c field_78332_c
.field_map apo/a field_78333_a
.method_map apo/d ()D func_78324_d
.method_map apo/e ()I func_78325_e
.method_map apo/a ()I func_78326_a
.method_map apo/c ()D func_78327_c
.method_map apo/b ()I func_78328_b
.class_map app GuiSlot
.field_map app/f field_77227_f
.field_map app/g field_77228_g
.field_map app/d field_77229_d
.field_map app/e field_77230_e
.field_map app/b field_77231_b
.field_map app/c field_77232_c
.field_map app/a field_77233_a
.field_map app/n field_77234_n
.field_map app/o field_77235_o
.field_map app/l field_77236_l
.field_map app/m field_77237_m
.field_map app/j field_77238_j
.field_map app/k field_77239_k
.field_map app/h field_77240_h
.field_map app/i field_77241_i
.field_map app/t field_77242_t
.field_map app/s field_77243_s
.field_map app/r field_77244_r
.field_map app/q field_77245_q
.field_map app/p field_77246_p
.method_map app/b (IIII)V func_77206_b
.method_map app/a (IIII)V func_77207_a
.method_map app/b (I)V func_77208_b
.method_map app/d ()I func_77209_d
.method_map app/a (IIIILave;)V func_77214_a
.method_map app/c (II)I func_77210_c
.method_map app/a (IIF)V func_77211_a
.method_map app/b ()I func_77212_b
.method_map app/a (IZ)V func_77213_a
.method_map app/b (II)V func_77215_b
.method_map app/a (Laoh;)V func_77219_a
.method_map app/a (Z)V func_77216_a
.method_map app/a ()I func_77217_a
.method_map app/a (I)Z func_77218_a
.method_map app/a (Ljava/util/List;II)V func_77220_a
.method_map app/c ()V func_77221_c
.method_map app/a (IILave;)V func_77222_a
.method_map app/a (ZI)V func_77223_a
.method_map app/a (II)V func_77224_a
.method_map app/g ()I func_77225_g
.method_map app/h ()V func_77226_h
.class_map apq GuiSelectWorld
.field_map apq/d field_74074_d
.field_map apq/b field_74075_b
.field_map apq/c field_74076_c
.field_map apq/a field_74077_a
.field_map apq/n field_74078_n
.field_map apq/o field_74079_o
.field_map apq/m field_74080_m
.field_map apq/v field_74081_v
.field_map apq/u field_74082_u
.field_map apq/t field_74083_t
.field_map apq/s field_74084_s
.field_map apq/r field_74085_r
.field_map apq/q field_74086_q
.field_map apq/p field_74087_p
.method_map apq/f (Lapq;)Ljava/lang/String; func_74058_f
.method_map apq/a (Lapq;)Ljava/util/List; func_74068_a
.method_map apq/i (Lapq;)[Ljava/lang/String; func_74067_i
.method_map apq/d (I)Ljava/lang/String; func_74063_d
.method_map apq/e (I)V func_74064_e
.method_map apq/a (IIF)V func_73863_a
.method_map apq/a (Lapq;I)I func_74072_a
.method_map apq/a (Lapn;Ljava/lang/String;I)Laom; func_74061_a
.method_map apq/b (Lapq;)I func_74062_b
.method_map apq/w_ ()V func_73866_w_
.method_map apq/g ()V func_74065_g
.method_map apq/c (Lapq;)Laoh; func_74070_c
.method_map apq/e (Lapq;)Laoh; func_74071_e
.method_map apq/d (Lapq;)Laoh; func_74059_d
.method_map apq/g (Lapq;)Ljava/text/DateFormat; func_74060_g
.method_map apq/a (I)Ljava/lang/String; func_74069_a
.method_map apq/a (Laoh;)V func_73875_a
.method_map apq/h (Lapq;)Ljava/lang/String; func_74066_h
.method_map apq/a (ZI)V func_73878_a
.method_map apq/h ()V func_74073_h
.class_map apr GuiWorldSlot
.field_map apr/a field_77254_a
.method_map apr/a (IIIILave;)V func_77214_a
.method_map apr/a ()I func_77217_a
.method_map apr/a (I)Z func_77218_a
.method_map apr/c ()V func_77221_c
.method_map apr/b ()I func_77212_b
.method_map apr/a (IZ)V func_77213_a
.class_map aps GuiShareToLan
.field_map aps/d field_74089_d
.field_map aps/b field_74090_b
.field_map aps/c field_74091_c
.field_map aps/a field_74092_a
.field_map aps/m field_74093_m
.method_map aps/g ()V func_74088_g
.method_map aps/w_ ()V func_73866_w_
.method_map aps/a (Laoh;)V func_73875_a
