# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Nov 16 23:05:04 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class powercraft/core/PC_Utils calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/relauncher/RelaunchLibraryManager calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/client/FMLClientHandler calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/modloader/ModLoaderModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/FMLModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/ModClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/ProxyInjector calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiTexturePacks uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiTexturePacks calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiChat uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiChat calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/CallableSuspiciousClasses calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/transformers/EventTransformer calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/common/EnumHelper uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/event/ASMEventHandler$ASMClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class net/minecraftforge/event/EventBus calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 26374480 bytes
# Total memory available                        : 371326976 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map net/minecraft/src/ContainerPlayer/transferStackInSlot (Lnet/minecraft/src/EntityPlayer;I)Lnet/minecraft/src/ItemStack; b
.method_map net/minecraft/src/ContainerPlayer/onCraftMatrixChanged (Lnet/minecraft/src/IInventory;)V a
.method_map net/minecraft/src/ContainerPlayer/onCraftGuiClosed (Lnet/minecraft/src/EntityPlayer;)V b
.class_map net/minecraft/src/SpawnerAnimals yi
.field_map net/minecraft/src/SpawnerAnimals/eligibleChunksForSpawning b
.field_map net/minecraft/src/SpawnerAnimals/nightSpawnEntities a
.method_map net/minecraft/src/SpawnerAnimals/creatureSpecificInit (Lnet/minecraft/src/EntityLiving;Lnet/minecraft/src/World;FFF)V a
.method_map net/minecraft/src/SpawnerAnimals/performWorldGenSpawning (Lnet/minecraft/src/World;Lnet/minecraft/src/BiomeGenBase;IIIILjava/util/Random;)V a
.method_map net/minecraft/src/SpawnerAnimals/getRandomSpawningPointInChunk (Lnet/minecraft/src/World;II)Lnet/minecraft/src/ChunkPosition; a
.method_map net/minecraft/src/SpawnerAnimals/canCreatureTypeSpawnAtLocation (Lnet/minecraft/src/EnumCreatureType;Lnet/minecraft/src/World;III)Z a
.method_map net/minecraft/src/SpawnerAnimals/findChunksForSpawning (Lnet/minecraft/src/WorldServer;ZZZ)I a
.class_map net/minecraft/src/SlotEnchantmentTable sa
.field_map net/minecraft/src/SlotEnchantmentTable/container a
.method_map net/minecraft/src/SlotEnchantmentTable/onInventoryChanged ()V d
.method_map net/minecraft/src/SlotEnchantmentTable/getInventoryStackLimit ()I c
.class_map net/minecraft/src/BossStatus azx
.field_map net/minecraft/src/BossStatus/healthScale a
.field_map net/minecraft/src/BossStatus/field_82825_d d
.field_map net/minecraft/src/BossStatus/bossName c
.field_map net/minecraft/src/BossStatus/field_82826_b b
.method_map net/minecraft/src/BossStatus/func_82824_a (Lnet/minecraft/src/IBossDisplayData;Z)V a
.class_map net/minecraft/src/MerchantRecipeList xn
.method_map net/minecraft/src/MerchantRecipeList/readRecipiesFromStream (Ljava/io/DataInputStream;)Lnet/minecraft/src/MerchantRecipeList; a
.method_map net/minecraft/src/MerchantRecipeList/writeRecipiesToStream (Ljava/io/DataOutputStream;)V a
.method_map net/minecraft/src/MerchantRecipeList/readRecipiesFromTags (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/MerchantRecipeList/canRecipeBeUsed (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/ItemStack;I)Lnet/minecraft/src/MerchantRecipe; a
.method_map net/minecraft/src/MerchantRecipeList/getRecipiesAsTags ()Lnet/minecraft/src/NBTTagCompound; a
.method_map net/minecraft/src/MerchantRecipeList/addToListWithCheck (Lnet/minecraft/src/MerchantRecipe;)V a
.class_map net/minecraft/src/BlockDispenser ajp
.field_map net/minecraft/src/BlockDispenser/dispenseBehaviorRegistry a
.field_map net/minecraft/src/BlockDispenser/random b
.method_map net/minecraft/src/BlockDispenser/func_82526_n (Lnet/minecraft/src/World;III)V n
.method_map net/minecraft/src/BlockDispenser/onBlockActivated (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;IFFF)Z a
.method_map net/minecraft/src/BlockDispenser/func_82525_a (Lnet/minecraft/src/IBlockSource;)Lnet/minecraft/src/IPosition; a
.method_map net/minecraft/src/BlockDispenser/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockDispenser/getBlockTextureFromSide (I)I a
.method_map net/minecraft/src/BlockDispenser/setDispenserDefaultDirection (Lnet/minecraft/src/World;III)V l
.method_map net/minecraft/src/BlockDispenser/onBlockAdded (Lnet/minecraft/src/World;III)V g
.method_map net/minecraft/src/BlockDispenser/tickRate ()I r_
.method_map net/minecraft/src/BlockDispenser/breakBlock (Lnet/minecraft/src/World;IIIII)V a
.method_map net/minecraft/src/BlockDispenser/createNewTileEntity (Lnet/minecraft/src/World;)Lnet/minecraft/src/TileEntity; a
.method_map net/minecraft/src/BlockDispenser/getBlockTexture (Lnet/minecraft/src/IBlockAccess;IIII)I d
.method_map net/minecraft/src/BlockDispenser/onBlockPlacedBy (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityLiving;)V a
.method_map net/minecraft/src/BlockDispenser/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V b
.method_map net/minecraft/src/BlockDispenser/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.class_map net/minecraft/src/BlockLog amt
.field_map net/minecraft/src/BlockLog/woodType a
.method_map net/minecraft/src/BlockLog/canSustainLeaves (Lnet/minecraft/src/World;III)Z canSustainLeaves
.method_map net/minecraft/src/BlockLog/isWood (Lnet/minecraft/src/World;III)Z isWood
.method_map net/minecraft/src/BlockLog/breakBlock (Lnet/minecraft/src/World;IIIII)V a
.method_map net/minecraft/src/BlockLog/createStackedBlock (I)Lnet/minecraft/src/ItemStack; f_
.method_map net/minecraft/src/BlockLog/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockLog/getRenderType ()I d
.method_map net/minecraft/src/BlockLog/func_85104_a (Lnet/minecraft/src/World;IIIIFFFI)I a
.method_map net/minecraft/src/BlockLog/getSubBlocks (ILnet/minecraft/src/CreativeTabs;Ljava/util/List;)V a
.method_map net/minecraft/src/BlockLog/limitToValidMetadata (I)I e
.method_map net/minecraft/src/BlockLog/getBlockTextureFromSideAndMetadata (II)I a
.method_map net/minecraft/src/BlockLog/damageDropped (I)I b
.method_map net/minecraft/src/BlockLog/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/StringUtils km
.field_map net/minecraft/src/StringUtils/patternControlCode a
.method_map net/minecraft/src/StringUtils/ticksToElapsedTime (I)Ljava/lang/String; a
.method_map net/minecraft/src/StringUtils/stripControlCodes (Ljava/lang/String;)Ljava/lang/String; a
.class_map net/minecraft/src/ModelBox axs
.field_map net/minecraft/src/ModelBox/vertexPositions h
.field_map net/minecraft/src/ModelBox/quadList i
.field_map net/minecraft/src/ModelBox/field_78247_g g
.field_map net/minecraft/src/ModelBox/posY2 e
.field_map net/minecraft/src/ModelBox/posY1 b
.field_map net/minecraft/src/ModelBox/posZ2 f
.field_map net/minecraft/src/ModelBox/posZ1 c
.field_map net/minecraft/src/ModelBox/posX2 d
.field_map net/minecraft/src/ModelBox/posX1 a
.method_map net/minecraft/src/ModelBox/func_78244_a (Ljava/lang/String;)Lnet/minecraft/src/ModelBox; a
.method_map net/minecraft/src/ModelBox/render (Lnet/minecraft/src/Tessellator;F)V a
.class_map net/minecraft/src/ItemRecord ux
.field_map net/minecraft/src/ItemRecord/recordName a
.field_map net/minecraft/src/ItemRecord/field_90044_b b
.method_map net/minecraft/src/ItemRecord/onItemUse (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;IIIIFFF)Z a
.method_map net/minecraft/src/ItemRecord/func_90043_g ()Ljava/lang/String; g
.method_map net/minecraft/src/ItemRecord/func_90042_d (Ljava/lang/String;)Lnet/minecraft/src/ItemRecord; d
.method_map net/minecraft/src/ItemRecord/getRarity (Lnet/minecraft/src/ItemStack;)Lnet/minecraft/src/EnumRarity; e
.method_map net/minecraft/src/ItemRecord/addInformation (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Ljava/util/List;Z)V a
.class_map net/minecraft/src/WorldProviderHell aak
.method_map net/minecraft/src/WorldProviderHell/calculateCelestialAngle (JF)F a
.method_map net/minecraft/src/WorldProviderHell/isSurfaceWorld ()Z d
.method_map net/minecraft/src/WorldProviderHell/getChunkProvider ()Lnet/minecraft/src/IChunkProvider; c
.method_map net/minecraft/src/WorldProviderHell/generateLightBrightnessTable ()V a
.method_map net/minecraft/src/WorldProviderHell/registerWorldChunkManager ()V b
.method_map net/minecraft/src/WorldProviderHell/canCoordinateBeSpawn (II)Z a
.method_map net/minecraft/src/WorldProviderHell/getDimensionName ()Ljava/lang/String; l
.method_map net/minecraft/src/WorldProviderHell/doesXZShowFog (II)Z b
.method_map net/minecraft/src/WorldProviderHell/canRespawnHere ()Z e
.method_map net/minecraft/src/WorldProviderHell/getFogColor (FF)Lnet/minecraft/src/Vec3; b
.class_map net/minecraft/src/ComponentMineshaftCorridor acj
.field_map net/minecraft/src/ComponentMineshaftCorridor/sectionCount d
.field_map net/minecraft/src/ComponentMineshaftCorridor/spawnerPlaced c
.field_map net/minecraft/src/ComponentMineshaftCorridor/hasSpiders b
.field_map net/minecraft/src/ComponentMineshaftCorridor/hasRails a
.method_map net/minecraft/src/ComponentMineshaftCorridor/addComponentParts (Lnet/minecraft/src/World;Ljava/util/Random;Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentMineshaftCorridor/buildComponent (Lnet/minecraft/src/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a
.method_map net/minecraft/src/ComponentMineshaftCorridor/findValidPlacement (Ljava/util/List;Ljava/util/Random;IIII)Lnet/minecraft/src/StructureBoundingBox; a
.class_map net/minecraft/src/EntityCreature mi
.field_map net/minecraft/src/EntityCreature/entityToAttack a_
.field_map net/minecraft/src/EntityCreature/pathToEntity d
.field_map net/minecraft/src/EntityCreature/fleeingTick c
.field_map net/minecraft/src/EntityCreature/hasAttacked b
.method_map net/minecraft/src/EntityCreature/hasPath ()Z k
.method_map net/minecraft/src/EntityCreature/setPathToEntity (Lnet/minecraft/src/PathEntity;)V a
.method_map net/minecraft/src/EntityCreature/getBlockPathWeight (III)F a
.method_map net/minecraft/src/EntityCreature/attackEntity (Lnet/minecraft/src/Entity;F)V a
.method_map net/minecraft/src/EntityCreature/updateWanderPath ()V i
.method_map net/minecraft/src/EntityCreature/setTarget (Lnet/minecraft/src/Entity;)V b
.method_map net/minecraft/src/EntityCreature/getEntityToAttack ()Lnet/minecraft/src/Entity; l
.method_map net/minecraft/src/EntityCreature/isMovementCeased ()Z h
.method_map net/minecraft/src/EntityCreature/getSpeedModifier ()F bB
.method_map net/minecraft/src/EntityCreature/getCanSpawnHere ()Z bs
.method_map net/minecraft/src/EntityCreature/findPlayerToAttack ()Lnet/minecraft/src/Entity; j
.method_map net/minecraft/src/EntityCreature/updateEntityActionState ()V bn
.class_map net/minecraft/src/MapGenCavesHell aat
.method_map net/minecraft/src/MapGenCavesHell/generateCaveNode (II[BDDDFFFIID)V a
.method_map net/minecraft/src/MapGenCavesHell/recursiveGenerate (Lnet/minecraft/src/World;IIII[B)V a
.method_map net/minecraft/src/MapGenCavesHell/generateLargeCaveNode (II[BDDD)V a
.class_map net/minecraft/src/BlockFire ajy
.field_map net/minecraft/src/BlockFire/abilityToCatchFire b
.field_map net/minecraft/src/BlockFire/chanceToEncourageFire a
.method_map net/minecraft/src/BlockFire/isCollidable ()Z m
.method_map net/minecraft/src/BlockFire/getChanceOfNeighborsEncouragingFire (Lnet/minecraft/src/World;III)I n
.method_map net/minecraft/src/BlockFire/renderAsNormalBlock ()Z b
.method_map net/minecraft/src/BlockFire/getChanceToEncourageFire (Lnet/minecraft/src/World;IIIILnet/minecraftforge/common/ForgeDirection;)I getChanceToEncourageFire
.method_map net/minecraft/src/BlockFire/randomDisplayTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V a
.method_map net/minecraft/src/BlockFire/getCollisionBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; e
.method_map net/minecraft/src/BlockFire/setBurnRate (III)V a
.method_map net/minecraft/src/BlockFire/quantityDropped (Ljava/util/Random;)I a
.method_map net/minecraft/src/BlockFire/onBlockAdded (Lnet/minecraft/src/World;III)V g
.method_map net/minecraft/src/BlockFire/func_82506_l ()Z l
.method_map net/minecraft/src/BlockFire/canBlockCatchFire (Lnet/minecraft/src/IBlockAccess;IIILnet/minecraftforge/common/ForgeDirection;)Z canBlockCatchFire
.method_map net/minecraft/src/BlockFire/canPlaceBlockAt (Lnet/minecraft/src/World;III)Z b
.method_map net/minecraft/src/BlockFire/tickRate ()I r_
.method_map net/minecraft/src/BlockFire/isOpaqueCube ()Z c
.method_map net/minecraft/src/BlockFire/getRenderType ()I d
.method_map net/minecraft/src/BlockFire/tryToCatchBlockOnFire (Lnet/minecraft/src/World;IIIILjava/util/Random;I)V a
.method_map net/minecraft/src/BlockFire/canBlockCatchFire (Lnet/minecraft/src/IBlockAccess;III)Z d
.method_map net/minecraft/src/BlockFire/canNeighborBurn (Lnet/minecraft/src/World;III)Z l
.method_map net/minecraft/src/BlockFire/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V b
.method_map net/minecraft/src/BlockFire/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.method_map net/minecraft/src/BlockFire/getChanceToEncourageFire (Lnet/minecraft/src/World;IIII)I d
.method_map net/minecraft/src/BlockFire/initializeBlock ()V t_
.method_map net/minecraft/src/BlockFire/tryToCatchBlockOnFire (Lnet/minecraft/src/World;IIIILjava/util/Random;ILnet/minecraftforge/common/ForgeDirection;)V tryToCatchBlockOnFire
.class_map net/minecraft/src/BlockMushroomCap akj
.field_map net/minecraft/src/BlockMushroomCap/mushroomType a
.method_map net/minecraft/src/BlockMushroomCap/idPicked (Lnet/minecraft/src/World;III)I a
.method_map net/minecraft/src/BlockMushroomCap/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockMushroomCap/getBlockTextureFromSideAndMetadata (II)I a
.method_map net/minecraft/src/BlockMushroomCap/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/ServerAddress ayn
.field_map net/minecraft/src/ServerAddress/serverPort b
.field_map net/minecraft/src/ServerAddress/ipAddress a
.method_map net/minecraft/src/ServerAddress/getIP ()Ljava/lang/String; a
.method_map net/minecraft/src/ServerAddress/parseIntWithDefault (Ljava/lang/String;I)I a
.method_map net/minecraft/src/ServerAddress/func_78860_a (Ljava/lang/String;)Lnet/minecraft/src/ServerAddress; a
.method_map net/minecraft/src/ServerAddress/getPort ()I b
.method_map net/minecraft/src/ServerAddress/func_78863_b (Ljava/lang/String;)[Ljava/lang/String; b
.class_map net/minecraft/src/HttpUtilRunnable jw
.field_map net/minecraft/src/HttpUtilRunnable/sourceURL b
.field_map net/minecraft/src/HttpUtilRunnable/field_76177_c c
.field_map net/minecraft/src/HttpUtilRunnable/field_76173_f f
.field_map net/minecraft/src/HttpUtilRunnable/downloadSuccess e
.field_map net/minecraft/src/HttpUtilRunnable/feedbackHook a
.field_map net/minecraft/src/HttpUtilRunnable/destinationFile d
.method_map net/minecraft/src/HttpUtilRunnable/run ()V run
.class_map net/minecraft/src/ThreadDedicatedServer fx
.field_map net/minecraft/src/ThreadDedicatedServer/field_82012_a a
.method_map net/minecraft/src/ThreadDedicatedServer/run ()V run
.class_map net/minecraft/src/Item uk
.field_map net/minecraft/src/Item/recordStal cb
.field_map net/minecraft/src/Item/recordStrad cc
.field_map net/minecraft/src/Item/record11 ce
.field_map net/minecraft/src/Item/record13 bU
.field_map net/minecraft/src/Item/writableBook bF
.field_map net/minecraft/src/Item/arrow l
.field_map net/minecraft/src/Item/bootsLeather Y
.field_map net/minecraft/src/Item/feather L
.field_map net/minecraft/src/Item/goldenCarrot bP
.field_map net/minecraft/src/Item/itemFrame bI
.field_map net/minecraft/src/Item/fishRaw aU
.field_map net/minecraft/src/Item/emerald bH
.field_map net/minecraft/src/Item/bootsDiamond ak
.field_map net/minecraft/src/Item/bread U
.field_map net/minecraft/src/Item/containerItem c
.field_map net/minecraft/src/Item/brewingStand by
.field_map net/minecraft/src/Item/bFull3D cj
.field_map net/minecraft/src/Item/bowlSoup F
.field_map net/minecraft/src/Item/hoeStone O
.field_map net/minecraft/src/Item/appleRed j
.field_map net/minecraft/src/Item/fermentedSpiderEye bv
.field_map net/minecraft/src/Item/snowball aD
.field_map net/minecraft/src/Item/cookie bc
.field_map net/minecraft/src/Item/cauldron bz
.field_map net/minecraft/src/Item/helmetLeather V
.field_map net/minecraft/src/Item/beefCooked bj
.field_map net/minecraft/src/Item/melon bf
.field_map net/minecraft/src/Item/helmetChain Z
.field_map net/minecraft/src/Item/pickaxeDiamond B
.field_map net/minecraft/src/Item/slimeBall aM
.field_map net/minecraft/src/Item/shiftedIndex cg
.field_map net/minecraft/src/Item/recordMellohi ca
.field_map net/minecraft/src/Item/recordWard cd
.field_map net/minecraft/src/Item/carrot bK
.field_map net/minecraft/src/Item/axeSteel h
.field_map net/minecraft/src/Item/legsGold an
.field_map net/minecraft/src/Item/shears be
.field_map net/minecraft/src/Item/porkCooked ar
.field_map net/minecraft/src/Item/monsterPlacer bC
.field_map net/minecraft/src/Item/recordMall bZ
.field_map net/minecraft/src/Item/axeDiamond C
.field_map net/minecraft/src/Item/pumpkinSeeds bg
.field_map net/minecraft/src/Item/shovelGold H
.field_map net/minecraft/src/Item/bootsChain ac
.field_map net/minecraft/src/Item/blazeRod bo
.field_map net/minecraft/src/Item/helmetGold al
.field_map net/minecraft/src/Item/bucketLava ay
.field_map net/minecraft/src/Item/dyePowder aW
.field_map net/minecraft/src/Item/map bd
.field_map net/minecraft/src/Item/seeds S
.field_map net/minecraft/src/Item/lightStoneDust aT
.field_map net/minecraft/src/Item/minecartEmpty az
.field_map net/minecraft/src/Item/axeGold J
.field_map net/minecraft/src/Item/painting as
.field_map net/minecraft/src/Item/hoeWood N
.field_map net/minecraft/src/Item/bowlEmpty E
.field_map net/minecraft/src/Item/plateGold am
.field_map net/minecraft/src/Item/bucketEmpty aw
.field_map net/minecraft/src/Item/pocketSundial aS
.field_map net/minecraft/src/Item/silk K
.field_map net/minecraft/src/Item/recordCat bV
.field_map net/minecraft/src/Item/reed aJ
.field_map net/minecraft/src/Item/pickaxeGold I
.field_map net/minecraft/src/Item/writtenBook bG
.field_map net/minecraft/src/Item/rottenFlesh bm
.field_map net/minecraft/src/Item/iconIndex ci
.field_map net/minecraft/src/Item/bootsSteel ag
.field_map net/minecraft/src/Item/boat aE
.field_map net/minecraft/src/Item/appleGold at
.field_map net/minecraft/src/Item/swordDiamond z
.field_map net/minecraft/src/Item/shovelWood s
.field_map net/minecraft/src/Item/netherStar bS
.field_map net/minecraft/src/Item/helmetDiamond ah
.field_map net/minecraft/src/Item/melonSeeds bh
.field_map net/minecraft/src/Item/hasSubtypes ck
.field_map net/minecraft/src/Item/shovelStone w
.field_map net/minecraft/src/Item/fishCooked aV
.field_map net/minecraft/src/Item/emptyMap bO
.field_map net/minecraft/src/Item/legsLeather X
.field_map net/minecraft/src/Item/hoeSteel P
.field_map net/minecraft/src/Item/shovelDiamond A
.field_map net/minecraft/src/Item/shovelSteel f
.field_map net/minecraft/src/Item/magmaCream bx
.field_map net/minecraft/src/Item/axeWood u
.field_map net/minecraft/src/Item/legsSteel af
.field_map net/minecraft/src/Item/porkRaw aq
.field_map net/minecraft/src/Item/chickenRaw bk
.field_map net/minecraft/src/Item/field_85180_cf cf
.field_map net/minecraft/src/Item/ingotIron o
.field_map net/minecraft/src/Item/bootsGold ao
.field_map net/minecraft/src/Item/egg aP
.field_map net/minecraft/src/Item/flintAndSteel i
.field_map net/minecraft/src/Item/recordChirp bX
.field_map net/minecraft/src/Item/hoeGold R
.field_map net/minecraft/src/Item/skull bQ
.field_map net/minecraft/src/Item/tabToDisplayOn a
.field_map net/minecraft/src/Item/helmetSteel ad
.field_map net/minecraft/src/Item/itemRand d
.field_map net/minecraft/src/Item/expBottle bD
.field_map net/minecraft/src/Item/flint ap
.field_map net/minecraft/src/Item/spiderEye bu
.field_map net/minecraft/src/Item/leather aF
.field_map net/minecraft/src/Item/cake aZ
.field_map net/minecraft/src/Item/itemsList e
.field_map net/minecraft/src/Item/recordBlocks bW
.field_map net/minecraft/src/Item/potatoe bL
.field_map net/minecraft/src/Item/bed ba
.field_map net/minecraft/src/Item/swordStone v
.field_map net/minecraft/src/Item/ghastTear bp
.field_map net/minecraft/src/Item/potionEffect cl
.field_map net/minecraft/src/Item/sign au
.field_map net/minecraft/src/Item/plateChain aa
.field_map net/minecraft/src/Item/plateDiamond ai
.field_map net/minecraft/src/Item/saddle aA
.field_map net/minecraft/src/Item/speckledMelon bB
.field_map net/minecraft/src/Item/currentTexture currentTexture
.field_map net/minecraft/src/Item/hoeDiamond Q
.field_map net/minecraft/src/Item/poisonousPotato bN
.field_map net/minecraft/src/Item/bucketWater ax
.field_map net/minecraft/src/Item/plateSteel ae
.field_map net/minecraft/src/Item/canRepair canRepair
.field_map net/minecraft/src/Item/fireballCharge bE
.field_map net/minecraft/src/Item/clay aI
.field_map net/minecraft/src/Item/gunpowder M
.field_map net/minecraft/src/Item/stick D
.field_map net/minecraft/src/Item/ingotGold p
.field_map net/minecraft/src/Item/recordFar bY
.field_map net/minecraft/src/Item/plateLeather W
.field_map net/minecraft/src/Item/brick aH
.field_map net/minecraft/src/Item/paper aK
.field_map net/minecraft/src/Item/blazePowder bw
.field_map net/minecraft/src/Item/swordWood r
.field_map net/minecraft/src/Item/minecartCrate aN
.field_map net/minecraft/src/Item/flowerPot bJ
.field_map net/minecraft/src/Item/swordSteel q
.field_map net/minecraft/src/Item/pumpkinPie bT
.field_map net/minecraft/src/Item/compass aQ
.field_map net/minecraft/src/Item/enderPearl bn
.field_map net/minecraft/src/Item/pickaxeWood t
.field_map net/minecraft/src/Item/bucketMilk aG
.field_map net/minecraft/src/Item/minecartPowered aO
.field_map net/minecraft/src/Item/goldNugget bq
.field_map net/minecraft/src/Item/coal m
.field_map net/minecraft/src/Item/bone aX
.field_map net/minecraft/src/Item/diamond n
.field_map net/minecraft/src/Item/potion bs
.field_map net/minecraft/src/Item/legsDiamond aj
.field_map net/minecraft/src/Item/doorSteel aB
.field_map net/minecraft/src/Item/wheat T
.field_map net/minecraft/src/Item/glassBottle bt
