# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Thu Nov 15 17:34:54 CET 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class i calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bee uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bee calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ape calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ape uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asw calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ate uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ate calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 22049832 bytes
# Total memory available                        : 228851712 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.field_map ayv/a field_70565_a
.field_map ayv/ax field_70567_ar
.field_map ayv/aw field_70568_aq
.method_map ayv/j_ ()V func_70071_h_
.method_map ayv/b (F)I func_70070_b
.method_map ayv/c (F)F func_70013_c
.class_map uo ItemMap
.method_map uo/a (Lxv;Llq;Lahg;)V func_77872_a
.method_map uo/a (Lum;Lqx;Ljava/util/List;Z)V func_77624_a
.method_map uo/c (Lum;Lxv;Lqx;)Leg; func_77871_c
.method_map uo/a (Lum;Lxv;Llq;IZ)V func_77663_a
.method_map uo/a (Lum;Lxv;)Lahg; func_77873_a
.method_map uo/a (SLxv;)Lahg; func_77874_a
.method_map uo/d (Lum;Lxv;Lqx;)V func_77622_d
.class_map ayu EntityDropParticleFX
.field_map ayu/a field_70563_a
.field_map ayu/aw field_70564_aq
.method_map ayu/j_ ()V func_70071_h_
.method_map ayu/b (F)I func_70070_b
.method_map ayu/c (F)F func_70013_c
.class_map up ItemBucketMilk
.method_map up/a (Lum;Lxv;Lqx;)Lum; func_77659_a
.method_map up/b (Lum;Lxv;Lqx;)Lum; func_77654_b
.method_map up/a (Lum;)I func_77626_a
.method_map up/d_ (Lum;)Lvn; func_77661_b
.class_map ayt EntityCritFX
.field_map ayt/a field_70561_a
.method_map ayt/j_ ()V func_70071_h_
.method_map ayt/a (Lbao;FFFFFF)V func_70539_a
.class_map ty ItemEmptyMap
.method_map ty/a (Lum;Lxv;Lqx;)Lum; func_77659_a
.class_map axy TextureOffset
.field_map axy/b field_78782_b
.field_map axy/a field_78783_a
.class_map tx ItemEgg
.method_map tx/a (Lum;Lxv;Lqx;)Lum; func_77659_a
.class_map axz NetClientHandler
.field_map axz/f field_72554_f
.field_map axz/g field_72555_g
.field_map axz/d field_72556_d
.field_map axz/e field_72557_e
.field_map axz/b field_72558_b
.field_map axz/c field_72559_c
.field_map axz/a field_72560_a
.field_map axz/j field_72561_j
.field_map axz/k field_72562_k
.field_map axz/h field_72563_h
.field_map axz/i field_72564_i
.method_map axz/a (Ldj;)V func_72501_a
.method_map axz/a (Lcw;)V func_72496_a
.method_map axz/a (Lfj;)V func_72456_a
.method_map axz/a (Lcp;)V func_72519_a
.method_map axz/a (Lcs;)V func_72524_a
.method_map axz/a (Lcr;)V func_72518_a
.method_map axz/a (Lcn;)V func_72508_a
.method_map axz/a (Lcq;)V func_72495_a
.method_map axz/a (Lco;)V func_72459_a
.method_map axz/a (Ldo;)V func_72488_a
.method_map axz/c (Leg;)V func_72552_c
.method_map axz/a (Ldv;)V func_72462_a
.method_map axz/a (I)Llq; func_72545_a
.method_map axz/f ()Lce; func_72548_f
.method_map axz/a (Ldh;)V func_72505_a
.method_map axz/a (Lec;)V func_72498_a
.method_map axz/b ()Z func_72469_b
.method_map axz/a (Leq;)V func_72478_a
.method_map axz/a (Lcv;)V func_72481_a
.method_map axz/a (Ldm;)V func_72485_a
.method_map axz/a (Lfg;)V func_72465_a
.method_map axz/a (Lff;)V func_72512_a
.method_map axz/a (Lex;)V func_72522_a
.method_map axz/a (Ldf;)V func_72516_a
.method_map axz/a (Lcm;)V func_72514_a
.method_map axz/a (Ldl;)V func_72460_a
.method_map axz/a (Lfb;)V func_72497_a
.method_map axz/a (Ldg;)V func_72486_a
.method_map axz/c ()V func_72547_c
.method_map axz/a (Lct;)V func_72517_a
.method_map axz/a (Lez;)V func_72484_a
.method_map axz/a (Ldk;)V func_72492_a
.method_map axz/a (Lfi;)V func_72454_a
.method_map axz/a (Ldu;)V func_72453_a
.method_map axz/a (Lfa;)V func_72466_a
.method_map axz/a (Lfc;)V func_72513_a
.method_map axz/a (Lew;)V func_72506_a
.method_map axz/a (Lfk;)V func_72503_a
.method_map axz/a (Ldy;)V func_72482_a
.method_map axz/a ()Z func_72489_a
.method_map axz/a (Lfd;)V func_72487_a
.method_map axz/a (Lel;)V func_72480_a
.method_map axz/a (Ldi;)V func_72490_a
.method_map axz/a (Len;)V func_72491_a
.method_map axz/a (Lfe;)V func_72475_a
.method_map axz/a (Ldw;)V func_72457_a
.method_map axz/a (Leu;)V func_72493_a
.method_map axz/a (Ldn;)V func_72499_a
.method_map axz/a (Lda;)V func_72494_a
.method_map axz/a (Lei;)V func_72471_a
.method_map axz/a (Ley;)V func_72521_a
.method_map axz/a (Ldr;)V func_72477_a
.method_map axz/a (Lcl;)V func_72511_a
.method_map axz/a (Lfh;)V func_72468_a
.method_map axz/a (Lcu;)V func_72461_a
.method_map axz/a (Ldb;)V func_72476_a
.method_map axz/a (Ler;)V func_72470_a
.method_map axz/a (Lep;)V func_72483_a
.method_map axz/a (Lde;)V func_72474_a
.method_map axz/a (Ljava/lang/String;)Ljava/lang/String; func_72549_a
.method_map axz/a (Leo;)V func_72452_a
.method_map axz/a (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; func_72550_a
.method_map axz/a (Ldx;)V func_72455_a
.method_map axz/d ()V func_72551_d
.method_map axz/a (Ljava/lang/String;[Ljava/lang/Object;)V func_72515_a
.method_map axz/e ()V func_72553_e
.method_map axz/a (Lev;)V func_72520_a
.method_map axz/a (Lds;)V func_72463_a
.method_map axz/b (Leg;)V func_72546_b
.class_map tz ItemEnderEye
.method_map tz/a (Lum;Lxv;Lqx;)Lum; func_77659_a
.method_map tz/a (Lum;Lqx;Lxv;IIIIFFF)Z func_77648_a
.class_map axx ModelRenderer
.field_map axx/f field_78795_f
.field_map axx/g field_78796_g
.field_map axx/d field_78797_d
.field_map axx/e field_78798_e
.field_map axx/b field_78799_b
.field_map axx/c field_78800_c
.field_map axx/a field_78801_a
.field_map axx/n field_78802_n
.field_map axx/o field_82906_o
.field_map axx/l field_78804_l
.field_map axx/m field_78805_m
.field_map axx/j field_78806_j
.field_map axx/k field_78807_k
.field_map axx/h field_78808_h
.field_map axx/i field_78809_i
.field_map axx/v field_78810_s
.field_map axx/u field_78811_r
.field_map axx/t field_78812_q
.field_map axx/s field_78813_p
.field_map axx/r field_78803_o
.field_map axx/q field_82907_q
.field_map axx/p field_82908_p
.method_map axx/a (Ljava/lang/String;FFFIII)Laxx; func_78786_a
.method_map axx/b (II)Laxx; func_78787_b
.method_map axx/a (F)V func_78785_a
.method_map axx/a (II)Laxx; func_78784_a
.method_map axx/d (F)V func_78788_d
.method_map axx/a (FFFIIIF)V func_78790_a
.method_map axx/a (FFFIII)Laxx; func_78789_a
.method_map axx/b (F)V func_78791_b
.method_map axx/a (FFF)V func_78793_a
.method_map axx/a (Laxx;)V func_78792_a
.method_map axx/c (F)V func_78794_c
.class_map tu ItemTool
.field_map tu/b field_77862_b
.field_map tu/c field_77863_c
.field_map tu/cl field_77865_bY
.field_map tu/a field_77864_a
.method_map tu/a (Llq;)I func_77649_a
.method_map tu/a (Lum;Lum;)Z func_82789_a
.method_map tu/g ()Ljava/lang/String; func_77861_e
.method_map tu/n_ ()Z func_77662_d
.method_map tu/a (Lum;Lxv;IIIILmd;)Z func_77660_a
.method_map tu/c ()I func_77619_b
.method_map tu/a (Lum;Lamj;)F func_77638_a
.method_map tu/a (Lum;Lmd;Lmd;)Z func_77644_a
.class_map tt CreativeTabCombat
.method_map tt/e ()I func_78012_e
.class_map tw ItemDye
.field_map tw/b field_77859_b
.field_map tw/a field_77860_a
.method_map tw/a (ILth;Ljava/util/List;)V func_77633_a
.method_map tw/b (I)I func_77617_a
.method_map tw/a (Lum;Lmd;)Z func_77646_a
.method_map tw/c_ (Lum;)Ljava/lang/String; func_77667_c
.method_map tw/a (Lum;Lqx;Lxv;IIIIFFF)Z func_77648_a
.class_map tv ItemDoor
.field_map tv/a field_77870_a
.method_map tv/a (Lxv;IIIILamj;)V func_77869_a
.method_map tv/a (Lum;Lqx;Lxv;IIIIFFF)Z func_77648_a
.class_map ub ItemExpBottle
.method_map ub/a (Lum;Lxv;Lqx;)Lum; func_77659_a
.method_map ub/d (Lum;)Z func_77636_d
.class_map ayb GuiConfirmOpenLink
.field_map ayb/b field_73946_b
.field_map ayb/a field_73947_a
.method_map ayb/a (Last;)V func_73875_a
.method_map ayb/e ()V func_73945_e
.method_map ayb/A_ ()V func_73866_w_
.method_map ayb/a (IIF)V func_73863_a
.class_map ua ItemEnderPearl
.method_map ua/a (Lum;Lxv;Lqx;)Lum; func_77659_a
.class_map ayc GuiConnecting
.field_map ayc/b field_74258_b
.field_map ayc/a field_74259_a
.method_map ayc/a (Last;)V func_73875_a
.method_map ayc/a (Layc;Laxz;)Laxz; func_74252_a
.method_map ayc/a (IIF)V func_73863_a
.method_map ayc/d (Layc;)Laxz; func_74253_d
.method_map ayc/a (Layc;)Lnet/minecraft/client/Minecraft; func_74256_a
.method_map ayc/g (Layc;)Lnet/minecraft/client/Minecraft; func_74251_g
.method_map ayc/a (CI)V func_73869_a
.method_map ayc/f (Layc;)Lnet/minecraft/client/Minecraft; func_74250_f
.method_map ayc/c (Layc;)Lnet/minecraft/client/Minecraft; func_74254_c
.method_map ayc/b (Layc;)Z func_74257_b
.method_map ayc/e (Layc;)Lnet/minecraft/client/Minecraft; func_74249_e
.method_map ayc/A_ ()V func_73866_w_
.method_map ayc/a (Ljava/lang/String;I)V func_74255_a
.method_map ayc/c ()V func_73876_c
.class_map ud ItemFishingRod
.method_map ud/a (Lum;Lxv;Lqx;)Lum; func_77659_a
.method_map ud/o_ ()Z func_77629_n_
.method_map ud/n_ ()Z func_77662_d
.class_map uc ItemFireball
.method_map uc/a (Lum;Lqx;Lxv;IIIIFFF)Z func_77648_a
.class_map aya NetClientWebTextures
.field_map aya/b field_74243_b
.field_map aya/a field_74244_a
.method_map aya/a (ZI)V func_73878_a
.class_map ayf ChunkProviderClient
.field_map ayf/d field_73235_d
.field_map ayf/b field_73236_b
.field_map ayf/c field_73237_c
.field_map ayf/a field_73238_a
.method_map ayf/d ()Ljava/lang/String; func_73148_d
.method_map ayf/a (Lzp;II)V func_73153_a
.method_map ayf/e ()I func_73152_e
.method_map ayf/e (II)V func_82695_e
.method_map ayf/a (ZLkj;)Z func_73151_a
.method_map ayf/c (II)Lzs; func_73158_c
.method_map ayf/b (II)V func_73234_b
.method_map ayf/d (II)Lzs; func_73154_d
.method_map ayf/a (II)Z func_73149_a
.method_map ayf/a (Lme;III)Ljava/util/List; func_73155_a
.method_map ayf/a (Lxv;Ljava/lang/String;III)Lyo; func_73150_a
.method_map ayf/b ()Z func_73156_b
.method_map ayf/c ()Z func_73157_c
.class_map ayg PlayerControllerMP
.field_map ayg/f field_85183_f
.field_map ayg/g field_78770_f
.field_map ayg/d field_78772_d
.field_map ayg/e field_78773_e
.field_map ayg/b field_78774_b
.field_map ayg/c field_78775_c
.field_map ayg/a field_78776_a
.field_map ayg/l field_78779_k
.field_map ayg/m field_78777_l
.field_map ayg/j field_78781_i
.field_map ayg/k field_78778_j
.field_map ayg/h field_78771_g
.field_map ayg/i field_78780_h
.method_map ayg/b (IIII)V func_78743_b
.method_map ayg/a (Lqx;Lxv;Lum;IIIILaob;)Z func_78760_a
.method_map ayg/a (Lum;)V func_78752_a
.method_map ayg/a ()Z func_78747_a
.method_map ayg/i ()Z func_78749_i
.method_map ayg/j ()V func_78750_j
.method_map ayg/a (IIII)Z func_78751_a
.method_map ayg/c (Lqx;)V func_78766_c
.method_map ayg/a (Lye;)V func_78746_a
.method_map ayg/b ()Z func_78755_b
.method_map ayg/a (II)V func_78756_a
.method_map ayg/d ()F func_78757_d
.method_map ayg/a (Lqx;Lxv;Lum;)Z func_78769_a
.method_map ayg/h ()Z func_78758_h
.method_map ayg/b (Lqx;Llq;)Z func_78768_b
.method_map ayg/c (IIII)V func_78759_c
.method_map ayg/a (Lum;I)V func_78761_a
.method_map ayg/a (IIIILqx;)Lum; func_78753_a
.method_map ayg/g ()Z func_78762_g
.method_map ayg/a (Lnet/minecraft/client/Minecraft;Layg;IIII)V func_78744_a
.method_map ayg/a (Lqx;Llq;)V func_78764_a
.method_map ayg/f ()Z func_78763_f
.method_map ayg/a (Lxv;)Layk; func_78754_a
.method_map ayg/a (III)Z func_85182_a
.method_map ayg/b (Lqx;)V func_78745_b
.method_map ayg/a (Lqx;)V func_78748_a
.method_map ayg/e ()V func_78765_e
.method_map ayg/c ()V func_78767_c
.class_map ayd ThreadConnectToServer
.field_map ayd/b field_78819_b
.field_map ayd/c field_78820_c
.field_map ayd/a field_78821_a
.method_map ayd/run ()V run
.class_map aye GuiDisconnected
.field_map aye/d field_74245_d
.field_map aye/b field_74246_b
.field_map aye/c field_74247_c
.field_map aye/a field_74248_a
.method_map aye/a (CI)V func_73869_a
.method_map aye/a (Last;)V func_73875_a
.method_map aye/A_ ()V func_73866_w_
.method_map aye/a (IIF)V func_73863_a
.class_map to CreativeTabTransport
.method_map to/e ()I func_78012_e
.class_map tn CreativeTabRedstone
.method_map tn/e ()I func_78012_e
.class_map tm CreativeTabDeco
.method_map tm/e ()I func_78012_e
.class_map tl CreativeTabInventory
.method_map tl/e ()I func_78012_e
.class_map ts CreativeTabTools
.method_map ts/e ()I func_78012_e
.class_map tr CreativeTabFood
.method_map tr/e ()I func_78012_e
.class_map tq CreativeTabSearch
.method_map tq/e ()I func_78012_e
.class_map tp CreativeTabMisc
.method_map tp/e ()I func_78012_e
.class_map tg ItemMapBase
.method_map tg/f ()Z func_77643_m_
.method_map tg/c (Lum;Lxv;Lqx;)Leg; func_77871_c
.class_map tf ItemColored
.field_map tf/b field_77895_b
.field_map tf/a field_77896_a
.method_map tf/b (I)I func_77617_a
.method_map tf/a ([Ljava/lang/String;)Ltf; func_77894_a
.method_map tf/a (Lum;I)I func_82790_a
.method_map tf/a (I)I func_77647_b
.method_map tf/c_ (Lum;)Ljava/lang/String; func_77667_c
.class_map te ItemCoal
.method_map te/a (ILth;Ljava/util/List;)V func_77633_a
.method_map te/c_ (Lum;)Ljava/lang/String; func_77667_c
.class_map td ItemCloth
.method_map td/b (I)I func_77617_a
.method_map td/a (I)I func_77647_b
.method_map td/c_ (Lum;)Ljava/lang/String; func_77667_c
.class_map tk CreativeTabMaterial
.method_map tk/e ()I func_78012_e
.class_map tj CreativeTabBrewing
.method_map tj/e ()I func_78012_e
.class_map ti CreativeTabBlock
.method_map ti/e ()I func_78012_e
.class_map th CreativeTabs
.field_map th/f field_78026_f
.field_map th/g field_78027_g
.field_map th/d field_78028_d
.field_map th/e field_78029_e
.field_map th/b field_78030_b
.field_map th/c field_78031_c
.field_map th/a field_78032_a
.field_map th/n field_78033_n
.field_map th/o field_78034_o
.field_map th/l field_78035_l
.field_map th/m field_78036_m
.field_map th/j field_78037_j
.field_map th/k field_78038_k
.field_map th/h field_78039_h
.field_map th/i field_78040_i
.field_map th/r field_78041_r
.field_map th/q field_78042_q
.field_map th/p field_78043_p
.method_map th/e ()I func_78012_e
.method_map th/b ()Ljava/lang/String; func_78013_b
.method_map th/j ()Lth; func_78022_j
.method_map th/f ()Ljava/lang/String; func_78015_f
.method_map th/i ()Z func_78017_i
.method_map th/a (Ljava/util/List;)V func_78018_a
.method_map th/g ()Z func_78019_g
.method_map th/d ()Luk; func_78016_d
.method_map th/h ()Lth; func_78014_h
.method_map th/a (Ljava/lang/String;)Lth; func_78025_a
.method_map th/k ()I func_78020_k
.method_map th/a ()I func_78021_a
.method_map th/l ()Z func_78023_l
.method_map th/c ()Ljava/lang/String; func_78024_c
.class_map tb ItemBucket
.field_map tb/a field_77876_a
.method_map tb/a (Lum;Lxv;Lqx;)Lum; func_77659_a
.method_map tb/a (Lxv;DDDIII)Z func_77875_a
.class_map tc ItemCarrotOnAStick
.method_map tc/a (Lum;Lxv;Lqx;)Lum; func_77659_a
.method_map tc/o_ ()Z func_77629_n_
.method_map tc/n_ ()Z func_77662_d
.class_map ta ItemSoup
.method_map ta/b (Lum;Lxv;Lqx;)Lum; func_77654_b
.class_map su EnumArmorMaterial
.field_map su/f field_78048_f
.field_map su/g field_78049_g
.field_map su/d GOLD
.field_map su/e DIAMOND
.field_map su/b CHAIN
.field_map su/c IRON
.field_map su/a CLOTH
.field_map su/h field_78055_h
.field_map su/i $VALUES
.method_map su/b (I)I func_78044_b
.method_map su/values ()[Lsu; values
.method_map su/a ()I func_78045_a
.method_map su/a (I)I func_78046_a
.method_map su/b ()I func_82845_b
.class_map ss ItemAnvilBlock
.method_map ss/a (I)I func_77647_b
.class_map st ItemArmor
.field_map st/cm field_77878_bZ
.field_map st/b field_77879_b
.field_map st/c field_77880_c
.field_map st/a field_77881_a
.field_map st/cl field_77882_bY
.method_map st/e ()[I func_77877_c
.method_map st/b (Lum;I)V func_82813_b
.method_map st/b_ (Lum;)Z func_82816_b_
.method_map st/a (Lum;Lum;)Z func_82789_a
.method_map st/a (Lum;I)I func_82790_a
.method_map st/c (Lum;)V func_82815_c
.method_map st/d ()Lsu; func_82812_d
.method_map st/b (Lum;)I func_82814_b
.method_map st/c ()I func_77619_b
.method_map st/b ()Z func_77623_v
.method_map st/a (II)I func_77618_c
.class_map sy ItemGlassBottle
.method_map sy/a (Lum;Lxv;Lqx;)Lum; func_77659_a
.class_map sz ItemBow
.method_map sz/a (Lum;Lxv;Lqx;)Lum; func_77659_a
.method_map sz/b (Lum;Lxv;Lqx;)Lum; func_77654_b
.method_map sz/c ()I func_77619_b
.method_map sz/a (Lum;Lxv;Lqx;I)V func_77615_a
.method_map sz/a (Lum;)I func_77626_a
.method_map sz/d_ (Lum;)Lvn; func_77661_b
.class_map sw ItemBed
.method_map sw/a (Lum;Lqx;Lxv;IIIIFFF)Z func_77648_a
.class_map sx ItemBoat
.method_map sx/a (Lum;Lxv;Lqx;)Lum; func_77659_a
.class_map sl ContainerRepair
.field_map sl/f field_82852_f
.field_map sl/g field_82853_g
.field_map sl/a field_82854_e
.field_map sl/n field_82855_n
.field_map sl/l field_82856_l
.field_map sl/m field_82857_m
.field_map sl/j field_82858_j
.field_map sl/k field_82859_k
.field_map sl/h field_82860_h
.field_map sl/i field_82861_i
.method_map sl/b (II)V func_75137_b
.method_map sl/d ()V func_82848_d
.method_map sl/a (Lla;)V func_75130_a
.method_map sl/b (Lsl;)I func_82849_b
.method_map sl/b (Lqx;)V func_75134_a
.method_map sl/a (Lsl;)Lla; func_82851_a
.method_map sl/a (Lrv;)V func_75132_a
.method_map sl/b (Lqx;I)Lum; func_82846_b
.method_map sl/a (Ljava/lang/String;)V func_82850_a
.method_map sl/a (Lqx;)Z func_75145_c
.class_map sk InventoryEnderChest
.field_map sk/a field_70488_a
.method_map sk/a (Lanj;)V func_70485_a
.method_map sk/l_ ()V func_70295_k_
.method_map sk/a_ (Lqx;)Z func_70300_a
.method_map sk/g ()Lby; func_70487_g
.method_map sk/a (Lby;)V func_70486_a
.method_map sk/f ()V func_70305_f
.class_map sn SlotRepair
.field_map sn/d field_82871_d
.field_map sn/e field_82872_e
.field_map sn/b field_82873_b
.field_map sn/c field_82874_c
.field_map sn/a field_82875_a
.method_map sn/a (Lqx;Lum;)V func_82870_a
.method_map sn/a (Lum;)Z func_75214_a
.method_map sn/a (Lqx;)Z func_82869_a
.class_map sm InventoryRepair
.field_map sm/a field_82346_a
.method_map sm/d ()V func_70296_d
.class_map sp SlotCrafting
.field_map sp/b field_75238_b
.field_map sp/c field_75237_g
.field_map sp/a field_75239_a
.method_map sp/a (Lqx;Lum;)V func_82870_a
.method_map sp/a (I)Lum; func_75209_a
.method_map sp/a (Lum;)Z func_75214_a
.method_map sp/a (Lum;I)V func_75210_a
.method_map sp/b (Lum;)V func_75208_c
.class_map so InventoryCraftResult
.field_map so/a field_70467_a
.method_map so/d ()V func_70296_d
.method_map so/a (I)Lum; func_70301_a
.method_map so/k_ ()I func_70302_i_
.method_map so/l_ ()V func_70295_k_
.method_map so/a (ILum;)V func_70299_a
.method_map so/b ()Ljava/lang/String; func_70303_b
.method_map so/a_ (Lqx;)Z func_70300_a
.method_map so/a (II)Lum; func_70298_a
.method_map so/c ()I func_70297_j_
.method_map so/a_ (I)Lum; func_70304_b
.method_map so/f ()V func_70305_f
.class_map sr ContainerDispenser
.field_map sr/a field_75182_e
.method_map sr/b (Lqx;I)Lum; func_82846_b
.method_map sr/a (Lqx;)Z func_75145_c
.class_map sq Slot
.field_map sq/f field_75224_c
.field_map sq/g field_75222_d
.field_map sq/a field_75225_a
.field_map sq/h field_75223_e
.field_map sq/i field_75221_f
.method_map sq/a (Lqx;Lum;)V func_82870_a
.method_map sq/a (I)Lum; func_75209_a
.method_map sq/a (Lum;)Z func_75214_a
.method_map sq/a (Lum;Lum;)V func_75220_a
.method_map sq/a (Lla;I)Z func_75217_a
.method_map sq/d ()Z func_75216_d
.method_map sq/a (Lum;I)V func_75210_a
.method_map sq/a ()I func_75219_a
.method_map sq/e ()V func_75218_e
.method_map sq/b (Lum;)V func_75208_c
.method_map sq/c (Lum;)V func_75215_d
.method_map sq/a (Lqx;)Z func_82869_a
.method_map sq/b ()I func_75212_b
.method_map sq/c ()Lum; func_75211_c
.class_map sd SlotFurnace
.field_map sd/b field_75228_b
.field_map sd/a field_75229_a
.method_map sd/a (Lqx;Lum;)V func_82870_a
.method_map sd/a (I)Lum; func_75209_a
.method_map sd/a (Lum;)Z func_75214_a
.method_map sd/a (Lum;I)V func_75210_a
.method_map sd/b (Lum;)V func_75208_c
.class_map sc ContainerFurnace
.field_map sc/f field_75156_f
.field_map sc/g field_75157_g
.field_map sc/a field_75158_e
.field_map sc/h field_75159_h
.method_map sc/b (II)V func_75137_b
.method_map sc/a (Lrv;)V func_75132_a
.method_map sc/b ()V func_75142_b
.method_map sc/b (Lqx;I)Lum; func_82846_b
.method_map sc/a (Lqx;)Z func_75145_c
.class_map sf SlotArmor
.field_map sf/b field_75235_b
.field_map sf/a field_75236_a
.method_map sf/a (Lum;)Z func_75214_a
.method_map sf/a ()I func_75219_a
.method_map sf/b ()I func_75212_b
.class_map se ContainerPlayer
.field_map se/f field_75179_f
.field_map se/g field_75180_g
.field_map se/a field_75181_e
.field_map se/h field_82862_h
.method_map se/a (Lla;)V func_75130_a
.method_map se/b (Lqx;)V func_75134_a
.method_map se/b (Lqx;I)Lum; func_82846_b
.method_map se/a (Lqx;)Z func_75145_c
.class_map sh InventoryMerchant
.field_map sh/d field_70472_d
.field_map sh/e field_70473_e
.field_map sh/b field_70474_b
.field_map sh/c field_70475_c
.field_map sh/a field_70476_a
.method_map sh/k_ ()I func_70302_i_
.method_map sh/b ()Ljava/lang/String; func_70303_b
.method_map sh/a_ (Lqx;)Z func_70300_a
.method_map sh/a (II)Lum; func_70298_a
.method_map sh/d (I)Z func_70469_d
.method_map sh/h ()Lxm; func_70468_h
.method_map sh/c ()I func_70297_j_
.method_map sh/a_ (I)Lum; func_70304_b
.method_map sh/f ()V func_70305_f
.method_map sh/g ()V func_70470_g
.method_map sh/d ()V func_70296_d
.method_map sh/a (I)Lum; func_70301_a
.method_map sh/c (I)V func_70471_c
.method_map sh/a (ILum;)V func_70299_a
.method_map sh/l_ ()V func_70295_k_
.class_map sj SlotMerchantResult
.field_map sj/d field_75234_h
.field_map sj/b field_75232_b
.field_map sj/c field_75231_g
.field_map sj/a field_75233_a
.method_map sj/a (Lqx;Lum;)V func_82870_a
.method_map sj/a (I)Lum; func_75209_a
.method_map sj/a (Lum;)Z func_75214_a
.method_map sj/a (Lum;I)V func_75210_a
.method_map sj/b (Lum;)V func_75208_c
.method_map sj/a (Lxm;Lum;Lum;)Z func_75230_a
.class_map si ContainerMerchant
.field_map si/f field_75176_f
.field_map si/g field_75177_g
.field_map si/a field_75178_e
.method_map si/b (II)V func_75137_b
.method_map si/d ()Lsh; func_75174_d
.method_map si/a (Lla;)V func_75130_a
.method_map si/b (I)V func_75175_c
.method_map si/b (Lqx;)V func_75134_a
.method_map si/a (Lrv;)V func_75132_a
.method_map si/b ()V func_75142_b
.method_map si/b (Lqx;I)Lum; func_82846_b
.method_map si/a (Lqx;)Z func_75145_c
.class_map rz ContainerEnchantment
.field_map rz/f field_75166_f
.field_map rz/g field_75167_g
.field_map rz/a field_75168_e
.field_map rz/l field_75169_l
.field_map rz/j field_75170_j
.field_map rz/k field_75171_k
.field_map rz/h field_75172_h
.field_map rz/i field_75173_i
.method_map rz/b (II)V func_75137_b
.method_map rz/a (Lla;)V func_75130_a
.method_map rz/b (Lqx;)V func_75134_a
.method_map rz/a (Lrv;)V func_75132_a
.method_map rz/b ()V func_75142_b
.method_map rz/b (Lqx;I)Lum; func_82846_b
.method_map rz/a (Lqx;)Z func_75145_c
.method_map rz/a (Lqx;I)Z func_75140_a
.class_map sa SlotEnchantmentTable
.field_map sa/a field_70484_a
.method_map sa/d ()V func_70296_d
.method_map sa/c ()I func_70297_j_
.class_map sb SlotEnchantment
.field_map sb/a field_75227_a
.method_map sb/a (Lum;)Z func_75214_a
.class_map rr SlotBeacon
.field_map rr/a field_82876_a
.method_map rr/a (Lum;)Z func_75214_a
.method_map rr/a ()I func_75219_a
.class_map rs ContainerBrewingStand
.field_map rs/f field_75186_f
.field_map rs/g field_75187_g
.field_map rs/a field_75188_e
.method_map rs/b (II)V func_75137_b
.method_map rs/a (Lrv;)V func_75132_a
.method_map rs/b ()V func_75142_b
.method_map rs/b (Lqx;I)Lum; func_82846_b
.method_map rs/a (Lqx;)Z func_75145_c
.class_map rt SlotBrewingStandIngredient
.field_map rt/a field_75226_a
.method_map rt/a (Lum;)Z func_75214_a
.method_map rt/a ()I func_75219_a
.class_map ru SlotBrewingStandPotion
.field_map ru/a field_75244_a
.method_map ru/a (Lqx;Lum;)V func_82870_a
.method_map ru/a (Lum;)Z func_75214_a
.method_map ru/a ()I func_75219_a
.method_map ru/a_ (Lum;)Z func_75243_a_
.class_map rv ICrafting
.method_map rv/a (Lrp;ILum;)V func_71111_a
.method_map rv/a (Lrp;Ljava/util/List;)V func_71110_a
.method_map rv/a (Lrp;II)V func_71112_a
.class_map rw ContainerChest
.field_map rw/f field_75154_f
.field_map rw/a field_75155_e
